#$ TITLE: Schome1FPV - RATES
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATES
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: schome1
#$ AUTHOR: Schome1FPV (Mike Schommer)
#$ DESCRIPTION: These are the rates that I use on all of my drones.




# rates
set rates_type = ACTUAL
set roll_rc_rate = 40
set pitch_rc_rate = 30
set yaw_rc_rate = 40
set roll_srate = 40
set pitch_srate = 30
set yaw_srate = 40




# throttle scaling
set throttle_limit_type = OFF
set throttle_limit_percent = 100
#$ OPTION_GROUP BEGIN: Choose ONE Throttle Scale
    #$ OPTION BEGIN (CHECKED): 100% Throttle
        set throttle_limit_type = OFF
        set throttle_limit_percent = 100
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 95% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 95
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 90% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 90
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 85% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 85
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 80% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 80
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 75% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 75
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 70% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 70
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 65% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 65
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 60% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 60
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 55% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 55
    #$ OPTION END
    
    #$ OPTION BEGIN (UNCHECKED): 50% Throttle
        set throttle_limit_type = SCALE
        set throttle_limit_percent = 50
    #$ OPTION END
#$ OPTION_GROUP END
